"id","program_id","start_date","length_days","sequence_number","status","is_deload"
"1","1","2026-01-15","7","1","ACTIVE","False"
"2","1","2026-01-22","7","2","PLANNED","False"
"3","1","2026-01-29","7","3","PLANNED","False"
"4","1","2026-02-05","7","4","PLANNED","True"
"5","1","2026-02-12","7","5","PLANNED","False"
"6","1","2026-02-19","7","6","PLANNED","False"
"7","1","2026-02-26","7","7","PLANNED","False"
"8","1","2026-03-05","7","8","PLANNED","True"
"9","1","2026-03-12","7","9","PLANNED","False"
"10","1","2026-03-19","7","10","PLANNED","False"
"11","1","2026-03-26","7","11","PLANNED","False"
"12","1","2026-04-02","7","12","PLANNED","True"
"13","2","2026-01-15","7","1","ACTIVE","False"
"14","2","2026-01-22","7","2","PLANNED","False"
"15","2","2026-01-29","7","3","PLANNED","False"
"16","2","2026-02-05","7","4","PLANNED","True"
"17","2","2026-02-12","7","5","PLANNED","False"
"18","2","2026-02-19","7","6","PLANNED","False"
"19","2","2026-02-26","7","7","PLANNED","False"
"20","2","2026-03-05","7","8","PLANNED","True"
"21","2","2026-03-12","7","9","PLANNED","False"
"22","2","2026-03-19","7","10","PLANNED","False"
"23","2","2026-03-26","7","11","PLANNED","False"
"24","2","2026-04-02","7","12","PLANNED","True"
"25","3","2026-01-16","7","1","ACTIVE","False"
"26","3","2026-01-23","7","2","PLANNED","False"
"27","3","2026-01-30","7","3","PLANNED","False"
"28","3","2026-02-06","7","4","PLANNED","True"
"29","3","2026-02-13","7","5","PLANNED","False"
"30","3","2026-02-20","7","6","PLANNED","False"
"31","3","2026-02-27","7","7","PLANNED","False"
"32","3","2026-03-06","7","8","PLANNED","True"
"33","3","2026-03-13","7","9","PLANNED","False"
"34","3","2026-03-20","7","10","PLANNED","False"
"35","3","2026-03-27","7","11","PLANNED","False"
"36","3","2026-04-03","7","12","PLANNED","True"
"37","4","2026-01-16","7","1","ACTIVE","False"
"38","4","2026-01-23","7","2","PLANNED","False"
"39","4","2026-01-30","7","3","PLANNED","False"
"40","4","2026-02-06","7","4","PLANNED","True"
"41","4","2026-02-13","7","5","PLANNED","False"
"42","4","2026-02-20","7","6","PLANNED","False"
"43","4","2026-02-27","7","7","PLANNED","False"
"44","4","2026-03-06","7","8","PLANNED","True"
"45","4","2026-03-13","7","9","PLANNED","False"
"46","4","2026-03-20","7","10","PLANNED","False"
"47","4","2026-03-27","7","11","PLANNED","False"
"48","4","2026-04-03","7","12","PLANNED","True"
"49","5","2026-01-16","7","1","ACTIVE","False"
"50","5","2026-01-23","7","2","PLANNED","False"
"51","5","2026-01-30","7","3","PLANNED","False"
"52","5","2026-02-06","7","4","PLANNED","True"
"53","5","2026-02-13","7","5","PLANNED","False"
"54","5","2026-02-20","7","6","PLANNED","False"
"55","5","2026-02-27","7","7","PLANNED","False"
"56","5","2026-03-06","7","8","PLANNED","True"
"57","5","2026-03-13","7","9","PLANNED","False"
"58","5","2026-03-20","7","10","PLANNED","False"
"59","5","2026-03-27","7","11","PLANNED","False"
"60","5","2026-04-03","7","12","PLANNED","True"
"61","6","2026-01-16","7","1","ACTIVE","False"
"62","6","2026-01-23","7","2","PLANNED","False"
"63","6","2026-01-30","7","3","PLANNED","False"
"64","6","2026-02-06","7","4","PLANNED","True"
"65","6","2026-02-13","7","5","PLANNED","False"
"66","6","2026-02-20","7","6","PLANNED","False"
"67","6","2026-02-27","7","7","PLANNED","False"
"68","6","2026-03-06","7","8","PLANNED","True"
"69","6","2026-03-13","7","9","PLANNED","False"
"70","6","2026-03-20","7","10","PLANNED","False"
"71","6","2026-03-27","7","11","PLANNED","False"
"72","6","2026-04-03","7","12","PLANNED","True"
"73","7","2026-01-16","7","1","ACTIVE","False"
"74","7","2026-01-23","7","2","PLANNED","False"
"75","7","2026-01-30","7","3","PLANNED","False"
"76","7","2026-02-06","7","4","PLANNED","True"
"77","7","2026-02-13","7","5","PLANNED","False"
"78","7","2026-02-20","7","6","PLANNED","False"
"79","7","2026-02-27","7","7","PLANNED","False"
"80","7","2026-03-06","7","8","PLANNED","True"
"81","7","2026-03-13","7","9","PLANNED","False"
"82","7","2026-03-20","7","10","PLANNED","False"
"83","7","2026-03-27","7","11","PLANNED","False"
"84","7","2026-04-03","7","12","PLANNED","True"
"85","8","2026-01-16","7","1","ACTIVE","False"
"86","8","2026-01-23","7","2","PLANNED","False"
"87","8","2026-01-30","7","3","PLANNED","False"
"88","8","2026-02-06","7","4","PLANNED","True"
"89","8","2026-02-13","7","5","PLANNED","False"
"90","8","2026-02-20","7","6","PLANNED","False"
"91","8","2026-02-27","7","7","PLANNED","False"
"92","8","2026-03-06","7","8","PLANNED","True"
"93","8","2026-03-13","7","9","PLANNED","False"
"94","8","2026-03-20","7","10","PLANNED","False"
"95","8","2026-03-27","7","11","PLANNED","False"
"96","8","2026-04-03","7","12","PLANNED","True"
"97","9","2026-01-16","7","1","ACTIVE","False"
"98","9","2026-01-23","7","2","PLANNED","False"
"99","9","2026-01-30","7","3","PLANNED","False"
"100","9","2026-02-06","7","4","PLANNED","True"
"101","9","2026-02-13","7","5","PLANNED","False"
"102","9","2026-02-20","7","6","PLANNED","False"
"103","9","2026-02-27","7","7","PLANNED","False"
"104","9","2026-03-06","7","8","PLANNED","True"
"105","9","2026-03-13","7","9","PLANNED","False"
"106","9","2026-03-20","7","10","PLANNED","False"
"107","9","2026-03-27","7","11","PLANNED","False"
"108","9","2026-04-03","7","12","PLANNED","True"
"109","10","2026-01-16","7","1","ACTIVE","False"
"110","10","2026-01-23","7","2","PLANNED","False"
"111","10","2026-01-30","7","3","PLANNED","False"
"112","10","2026-02-06","7","4","PLANNED","True"
"113","10","2026-02-13","7","5","PLANNED","False"
"114","10","2026-02-20","7","6","PLANNED","False"
"115","10","2026-02-27","7","7","PLANNED","False"
"116","10","2026-03-06","7","8","PLANNED","True"
"117","11","2026-01-16","7","1","ACTIVE","False"
"118","11","2026-01-23","7","2","PLANNED","False"
"119","11","2026-01-30","7","3","PLANNED","False"
"120","11","2026-02-06","7","4","PLANNED","True"
"121","11","2026-02-13","7","5","PLANNED","False"
"122","11","2026-02-20","7","6","PLANNED","False"
"123","11","2026-02-27","7","7","PLANNED","False"
"124","11","2026-03-06","7","8","PLANNED","True"
"125","11","2026-03-13","7","9","PLANNED","False"
"126","11","2026-03-20","7","10","PLANNED","False"
"127","11","2026-03-27","7","11","PLANNED","False"
"128","11","2026-04-03","7","12","PLANNED","True"
"129","12","2026-01-16","7","1","ACTIVE","False"
"130","12","2026-01-23","7","2","PLANNED","False"
"131","12","2026-01-30","7","3","PLANNED","False"
"132","12","2026-02-06","7","4","PLANNED","True"
"133","12","2026-02-13","7","5","PLANNED","False"
"134","12","2026-02-20","7","6","PLANNED","False"
"135","12","2026-02-27","7","7","PLANNED","False"
"136","12","2026-03-06","7","8","PLANNED","True"
"137","12","2026-03-13","7","9","PLANNED","False"
"138","12","2026-03-20","7","10","PLANNED","False"
"139","12","2026-03-27","7","11","PLANNED","False"
"140","12","2026-04-03","7","12","PLANNED","True"
"141","13","2026-01-16","7","1","ACTIVE","False"
"142","13","2026-01-23","7","2","PLANNED","False"
"143","13","2026-01-30","7","3","PLANNED","False"
"144","13","2026-02-06","7","4","PLANNED","True"
"145","13","2026-02-13","7","5","PLANNED","False"
"146","13","2026-02-20","7","6","PLANNED","False"
"147","13","2026-02-27","7","7","PLANNED","False"
"148","13","2026-03-06","7","8","PLANNED","True"
"149","13","2026-03-13","7","9","PLANNED","False"
"150","13","2026-03-20","7","10","PLANNED","False"
"151","13","2026-03-27","7","11","PLANNED","False"
"152","13","2026-04-03","7","12","PLANNED","True"
"369","37","2026-01-19","7","1","ACTIVE","False"
"370","37","2026-01-26","7","2","PLANNED","False"
"371","37","2026-02-02","7","3","PLANNED","False"
"372","37","2026-02-09","7","4","PLANNED","True"
"373","37","2026-02-16","7","5","PLANNED","False"
"374","37","2026-02-23","7","6","PLANNED","False"
"375","37","2026-03-02","7","7","PLANNED","False"
"376","37","2026-03-09","7","8","PLANNED","True"
"377","37","2026-03-16","7","9","PLANNED","False"
"378","37","2026-03-23","7","10","PLANNED","False"
"379","37","2026-03-30","7","11","PLANNED","False"
"380","37","2026-04-06","7","12","PLANNED","True"
"381","38","2026-01-19","7","1","ACTIVE","False"
"382","38","2026-01-26","7","2","PLANNED","False"
"383","38","2026-02-02","7","3","PLANNED","False"
"384","38","2026-02-09","7","4","PLANNED","True"
"385","38","2026-02-16","7","5","PLANNED","False"
"386","38","2026-02-23","7","6","PLANNED","False"
"387","38","2026-03-02","7","7","PLANNED","False"
"388","38","2026-03-09","7","8","PLANNED","True"
"389","38","2026-03-16","7","9","PLANNED","False"
"390","38","2026-03-23","7","10","PLANNED","False"
"391","38","2026-03-30","7","11","PLANNED","False"
"392","38","2026-04-06","7","12","PLANNED","True"
"393","39","2026-01-19","7","1","ACTIVE","False"
"394","39","2026-01-26","7","2","PLANNED","False"
"395","39","2026-02-02","7","3","PLANNED","False"
"396","39","2026-02-09","7","4","PLANNED","True"
"397","39","2026-02-16","7","5","PLANNED","False"
"398","39","2026-02-23","7","6","PLANNED","False"
"399","39","2026-03-02","7","7","PLANNED","False"
"400","39","2026-03-09","7","8","PLANNED","True"
"209","19","2026-01-16","7","1","ACTIVE","False"
"210","19","2026-01-23","7","2","PLANNED","False"
"211","19","2026-01-30","7","3","PLANNED","False"
"212","19","2026-02-06","7","4","PLANNED","True"
"213","19","2026-02-13","7","5","PLANNED","False"
